Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
1e-3e state: 0 420
1e-3e state: 0 421
1e-3e state: 0 422
1e-3e state: 0 423
1e-3e state: 0 424
1e-3e state: 0 425
1e-3e state: 0 426
1e-3e state: 0 427
1e-3e state: 0 428
1e-3e state: 0 429
1e-3e state: 0 430
1e-3e state: 0 431
1e-3e state: 0 432
1e-3e state: 0 433
1e-3e state: 0 434
1e-3e state: 0 435
1e-3e state: 0 436
1e-3e state: 0 437
1e-3e state: 0 438
1e-3e state: 0 439
1e-3e state: 0 440
1e-3e state: 0 441
1e-3e state: 0 442
1e-3e state: 0 443
1e-3e state: 0 444
1e-3e state: 0 445
1e-3e state: 0 446
1e-3e state: 0 447
1e-3e state: 0 448
1e-3e state: 0 449
1e-3e state: 0 450
1e-3e state: 0 451
1e-3e state: 0 452
1e-3e state: 0 453
1e-3e state: 0 454
1e-3e state: 0 455
1e-3e state: 0 456
1e-3e state: 0 457
1e-3e state: 0 458
1e-3e state: 0 459
1e-3e state: 0 460
1e-3e state: 0 461
1e-3e state: 0 462
1e-3e state: 0 463
1e-3e state: 0 464
1e-3e state: 0 465
1e-3e state: 0 466
1e-3e state: 0 467
1e-3e state: 0 468
1e-3e state: 0 469
1e-3e state: 0 470
1e-3e state: 0 471
1e-3e state: 0 472
1e-3e state: 0 473
1e-3e state: 0 474
1e-3e state: 0 475
1e-3e state: 0 476
1e-3e state: 0 477
1e-3e state: 0 478
1e-3e state: 0 479
1e-3e state: 0 480
1e-3e state: 0 481
1e-3e state: 0 482
1e-3e state: 0 483
1e-3e state: 0 484
1e-3e state: 0 485
1e-3e state: 0 486
1e-3e state: 0 487
1e-3e state: 0 488
1e-3e state: 0 489
1e-3e state: 0 490
1e-3e state: 0 491
1e-3e state: 0 492
1e-3e state: 0 493
1e-3e state: 0 494
1e-3e state: 0 495
1e-3e state: 0 496
1e-3e state: 0 497
1e-3e state: 0 498
1e-3e state: 0 499
1e-3e state: 0 500
1e-3e state: 0 501
1e-3e state: 0 502
1e-3e state: 0 503
1e-3e state: 0 504
1e-3e state: 0 505
1e-3e state: 0 506
1e-3e state: 0 507
1e-3e state: 0 508
1e-3e state: 0 509
1e-3e state: 0 510
1e-3e state: 0 511
1e-3e state: 0 512
1e-3e state: 0 513
1e-3e state: 0 514
1e-3e state: 0 515
1e-3e state: 0 516
1e-3e state: 0 517
1e-3e state: 0 518
1e-3e state: 0 519
1e-3e state: 0 520
1e-3e state: 0 521
1e-3e state: 0 522
1e-3e state: 0 523
1e-3e state: 0 524
1e-3e state: 0 525
1e-3e state: 0 526
1e-3e state: 0 527
1e-3e state: 0 528
1e-3e state: 0 529
1e-3e state: 0 530
1e-3e state: 0 531
1e-3e state: 0 532
1e-3e state: 0 533
1e-3e state: 0 534
1e-3e state: 0 535
1e-3e state: 0 536
1e-3e state: 0 537
1e-3e state: 0 538
1e-3e state: 0 539
1e-3e state: 0 540
1e-3e state: 0 541
1e-3e state: 0 542
1e-3e state: 0 543
1e-3e state: 0 544
1e-3e state: 0 545
1e-3e state: 0 546
1e-3e state: 0 547
1e-3e state: 0 548
1e-3e state: 0 549
1e-3e state: 1 0
1e-3e state: 1 1
1e-3e state: 1 2
1e-3e state: 1 3
1e-3e state: 1 4
1e-3e state: 1 5
1e-3e state: 1 6
1e-3e state: 1 7
1e-3e state: 1 8
1e-3e state: 1 9
1e-3e state: 1 10
1e-3e state: 1 11
1e-3e state: 1 12
1e-3e state: 1 13
1e-3e state: 1 14
1e-3e state: 1 15
1e-3e state: 1 16
1e-3e state: 1 17
1e-3e state: 1 18
1e-3e state: 1 19
1e-3e state: 1 20
1e-3e state: 1 21
1e-3e state: 1 22
1e-3e state: 1 23
1e-3e state: 1 24
1e-3e state: 1 25
1e-3e state: 1 26
1e-3e state: 1 27
1e-3e state: 1 28
1e-3e state: 1 29
1e-3e state: 1 30
1e-3e state: 1 31
1e-3e state: 1 32
1e-3e state: 1 33
1e-3e state: 1 34
1e-3e state: 1 35
1e-3e state: 1 36
1e-3e state: 1 37
1e-3e state: 1 38
1e-3e state: 1 39
1e-3e state: 1 40
1e-3e state: 1 41
1e-3e state: 1 42
1e-3e state: 1 43
1e-3e state: 1 44
1e-3e state: 1 45
1e-3e state: 1 46
1e-3e state: 1 47
1e-3e state: 1 48
1e-3e state: 1 49
1e-3e state: 1 50
1e-3e state: 1 51
1e-3e state: 1 52
1e-3e state: 1 53
1e-3e state: 1 54
1e-3e state: 1 55
1e-3e state: 1 56
1e-3e state: 1 57
1e-3e state: 1 58
1e-3e state: 1 59
1e-3e state: 1 60
1e-3e state: 1 61
1e-3e state: 1 62
1e-3e state: 1 63
1e-3e state: 1 64
1e-3e state: 1 65
1e-3e state: 1 66
1e-3e state: 1 67
1e-3e state: 1 68
1e-3e state: 1 69
1e-3e state: 1 70
1e-3e state: 1 71
1e-3e state: 1 72
1e-3e state: 1 73
1e-3e state: 1 74
1e-3e state: 1 75
1e-3e state: 1 76
1e-3e state: 1 77
1e-3e state: 1 78
1e-3e state: 1 79
1e-3e state: 1 80
1e-3e state: 1 81
1e-3e state: 1 82
1e-3e state: 1 83
1e-3e state: 1 84
1e-3e state: 1 85
1e-3e state: 1 86
1e-3e state: 1 87
1e-3e state: 1 88
1e-3e state: 1 89
1e-3e state: 1 90
1e-3e state: 1 91
1e-3e state: 1 92
1e-3e state: 1 93
1e-3e state: 1 94
1e-3e state: 1 95
1e-3e state: 1 96
1e-3e state: 1 97
1e-3e state: 1 98
1e-3e state: 1 99
1e-3e state: 1 100
1e-3e state: 1 101
1e-3e state: 1 102
1e-3e state: 1 103
1e-3e state: 1 104
1e-3e state: 1 105
1e-3e state: 1 106
1e-3e state: 1 107
1e-3e state: 1 108
1e-3e state: 1 109
1e-3e state: 1 110
1e-3e state: 1 111
1e-3e state: 1 112
1e-3e state: 1 113
1e-3e state: 1 114
1e-3e state: 1 115
1e-3e state: 1 116
1e-3e state: 1 117
1e-3e state: 1 118
1e-3e state: 1 119
1e-3e state: 1 120
1e-3e state: 1 121
1e-3e state: 1 122
1e-3e state: 1 123
1e-3e state: 1 124
1e-3e state: 1 125
1e-3e state: 1 126
1e-3e state: 1 127
1e-3e state: 1 128
1e-3e state: 1 129
1e-3e state: 1 130
1e-3e state: 1 131
1e-3e state: 1 132
1e-3e state: 1 133
1e-3e state: 1 134
1e-3e state: 1 135
1e-3e state: 1 136
1e-3e state: 1 137
1e-3e state: 1 138
1e-3e state: 1 139
1e-3e state: 1 140
1e-3e state: 1 141
1e-3e state: 1 142
1e-3e state: 1 143
1e-3e state: 1 144
1e-3e state: 1 145
1e-3e state: 1 146
1e-3e state: 1 147
1e-3e state: 1 148
1e-3e state: 1 149
1e-3e state: 1 150
1e-3e state: 1 151
1e-3e state: 1 152
1e-3e state: 1 153
1e-3e state: 1 154
1e-3e state: 1 155
1e-3e state: 1 156
1e-3e state: 1 157
1e-3e state: 1 158
1e-3e state: 1 159
1e-3e state: 1 160
1e-3e state: 1 161
1e-3e state: 1 162
1e-3e state: 1 163
1e-3e state: 1 164
1e-3e state: 1 165
1e-3e state: 1 166
1e-3e state: 1 167
1e-3e state: 1 168
1e-3e state: 1 169
1e-3e state: 1 170
1e-3e state: 1 171
1e-3e state: 1 172
1e-3e state: 1 173
1e-3e state: 1 174
1e-3e state: 1 175
1e-3e state: 1 176
1e-3e state: 1 177
1e-3e state: 1 178
1e-3e state: 1 179
1e-3e state: 1 180
1e-3e state: 1 181
1e-3e state: 1 182
1e-3e state: 1 183
1e-3e state: 1 184
1e-3e state: 1 185
1e-3e state: 1 186
1e-3e state: 1 187
1e-3e state: 1 188
1e-3e state: 1 189
1e-3e state: 1 190
1e-3e state: 1 191
1e-3e state: 1 192
1e-3e state: 1 193
1e-3e state: 1 194
1e-3e state: 1 195
1e-3e state: 1 196
1e-3e state: 1 197
1e-3e state: 1 198
1e-3e state: 1 199
1e-3e state: 1 200
1e-3e state: 1 201
1e-3e state: 1 202
1e-3e state: 1 203
1e-3e state: 1 204
1e-3e state: 1 205
1e-3e state: 1 206
1e-3e state: 1 207
1e-3e state: 1 208
1e-3e state: 1 209
1e-3e state: 1 210
1e-3e state: 1 211
1e-3e state: 1 212
1e-3e state: 1 213
1e-3e state: 1 214
1e-3e state: 1 215
1e-3e state: 1 216
1e-3e state: 1 217
1e-3e state: 1 218
1e-3e state: 1 219
1e-3e state: 1 220
1e-3e state: 1 221
1e-3e state: 1 222
1e-3e state: 1 223
1e-3e state: 1 224
1e-3e state: 1 225
1e-3e state: 1 226
1e-3e state: 1 227
1e-3e state: 1 228
1e-3e state: 1 229
1e-3e state: 1 230
1e-3e state: 1 231
1e-3e state: 1 232
1e-3e state: 1 233
1e-3e state: 1 234
1e-3e state: 1 235
1e-3e state: 1 236
1e-3e state: 1 237
1e-3e state: 1 238
1e-3e state: 1 239
1e-3e state: 1 240
1e-3e state: 1 241
1e-3e state: 1 242
1e-3e state: 1 243
1e-3e state: 1 244
1e-3e state: 1 245
1e-3e state: 1 246
1e-3e state: 1 247
1e-3e state: 1 248
1e-3e state: 1 249
1e-3e state: 1 250
1e-3e state: 1 251
1e-3e state: 1 252
1e-3e state: 1 253
1e-3e state: 1 254
1e-3e state: 1 255
1e-3e state: 1 256
1e-3e state: 1 257
1e-3e state: 1 258
1e-3e state: 1 259
1e-3e state: 1 260
1e-3e state: 1 261
1e-3e state: 1 262
1e-3e state: 1 263
1e-3e state: 1 264
1e-3e state: 1 265
1e-3e state: 1 266
1e-3e state: 1 267
1e-3e state: 1 268
1e-3e state: 1 269
1e-3e state: 1 270
1e-3e state: 1 271
1e-3e state: 1 272
1e-3e state: 1 273
1e-3e state: 1 274
1e-3e state: 1 275
1e-3e state: 1 276
1e-3e state: 1 277
1e-3e state: 1 278
1e-3e state: 1 279
1e-3e state: 1 280
1e-3e state: 1 281
1e-3e state: 1 282
1e-3e state: 1 283
1e-3e state: 1 284
1e-3e state: 1 285
1e-3e state: 1 286
1e-3e state: 1 287
1e-3e state: 1 288
1e-3e state: 1 289
1e-3e state: 1 290
1e-3e state: 1 291
1e-3e state: 1 292
1e-3e state: 1 293
1e-3e state: 1 294
1e-3e state: 1 295
1e-3e state: 1 296
1e-3e state: 1 297
1e-3e state: 1 298
1e-3e state: 1 299
1e-3e state: 1 300
1e-3e state: 1 301
1e-3e state: 1 302
1e-3e state: 1 303
1e-3e state: 1 304
1e-3e state: 1 305
1e-3e state: 1 306
1e-3e state: 1 307
1e-3e state: 1 308
1e-3e state: 1 309
1e-3e state: 1 310
1e-3e state: 1 311
1e-3e state: 1 312
1e-3e state: 1 313
1e-3e state: 1 314
1e-3e state: 1 315
1e-3e state: 1 316
1e-3e state: 1 317
1e-3e state: 1 318
1e-3e state: 1 319
1e-3e state: 1 320
1e-3e state: 1 321
1e-3e state: 1 322
1e-3e state: 1 323
1e-3e state: 1 324
1e-3e state: 1 325
1e-3e state: 1 326
1e-3e state: 1 327
1e-3e state: 1 328
1e-3e state: 1 329
1e-3e state: 1 330
1e-3e state: 1 331
1e-3e state: 1 332
1e-3e state: 1 333
1e-3e state: 1 334
1e-3e state: 1 335
1e-3e state: 1 336
1e-3e state: 1 337
1e-3e state: 1 338
1e-3e state: 1 339
1e-3e state: 1 340
1e-3e state: 1 341
1e-3e state: 1 342
1e-3e state: 1 343
1e-3e state: 1 344
1e-3e state: 1 345
1e-3e state: 1 346
1e-3e state: 1 347
1e-3e state: 1 348
1e-3e state: 1 349
1e-3e state: 1 350
1e-3e state: 1 351
1e-3e state: 1 352
1e-3e state: 1 353
1e-3e state: 1 354
1e-3e state: 1 355
1e-3e state: 1 356
1e-3e state: 1 357
1e-3e state: 1 358
1e-3e state: 1 359
1e-3e state: 1 360
1e-3e state: 1 361
1e-3e state: 1 362
1e-3e state: 1 363
1e-3e state: 1 364
1e-3e state: 1 365
1e-3e state: 1 366
1e-3e state: 1 367
1e-3e state: 1 368
1e-3e state: 1 369
1e-3e state: 1 370
1e-3e state: 1 371
1e-3e state: 1 372
1e-3e state: 1 373
1e-3e state: 1 374
1e-3e state: 1 375
1e-3e state: 1 376
1e-3e state: 1 377
1e-3e state: 1 378
1e-3e state: 1 379
1e-3e state: 1 380
1e-3e state: 1 381
1e-3e state: 1 382
1e-3e state: 1 383
1e-3e state: 1 384
1e-3e state: 1 385
1e-3e state: 1 386
1e-3e state: 1 387
1e-3e state: 1 388
1e-3e state: 1 389
1e-3e state: 1 390
1e-3e state: 1 391
1e-3e state: 1 392
1e-3e state: 1 393
1e-3e state: 1 394
1e-3e state: 1 395
1e-3e state: 1 396
1e-3e state: 1 397
1e-3e state: 1 398
1e-3e state: 1 399
1e-3e state: 1 400
1e-3e state: 1 401
1e-3e state: 1 402
1e-3e state: 1 403
1e-3e state: 1 404
1e-3e state: 1 405
1e-3e state: 1 406
1e-3e state: 1 407
1e-3e state: 1 408
1e-3e state: 1 409
1e-3e state: 1 410
1e-3e state: 1 411
1e-3e state: 1 412
1e-3e state: 1 413
1e-3e state: 1 414
1e-3e state: 1 415
1e-3e state: 1 416
1e-3e state: 1 417
1e-3e state: 1 418
1e-3e state: 1 419
1e-3e state: 1 420
1e-3e state: 1 421
1e-3e state: 1 422
1e-3e state: 1 423
1e-3e state: 1 424
1e-3e state: 1 425
1e-3e state: 1 426
1e-3e state: 1 427
1e-3e state: 1 428
1e-3e state: 1 429
1e-3e state: 1 430
1e-3e state: 1 431
1e-3e state: 1 432
1e-3e state: 1 433
1e-3e state: 1 434
1e-3e state: 1 435
1e-3e state: 1 436
1e-3e state: 1 437
1e-3e state: 1 438
1e-3e state: 1 439
1e-3e state: 1 440
1e-3e state: 1 441
1e-3e state: 1 442
1e-3e state: 1 443
1e-3e state: 1 444
1e-3e state: 1 445
1e-3e state: 1 446
1e-3e state: 1 447
1e-3e state: 1 448
1e-3e state: 1 449
1e-3e state: 1 450
1e-3e state: 1 451
1e-3e state: 1 452
1e-3e state: 1 453
1e-3e state: 1 454
1e-3e state: 1 455
1e-3e state: 1 456
1e-3e state: 1 457
1e-3e state: 1 458
1e-3e state: 1 459
1e-3e state: 1 460
1e-3e state: 1 461
1e-3e state: 1 462
1e-3e state: 1 463
1e-3e state: 1 464
1e-3e state: 1 465
1e-3e state: 1 466
1e-3e state: 1 467
1e-3e state: 1 468
1e-3e state: 1 469
1e-3e state: 1 470
1e-3e state: 1 471
1e-3e state: 1 472
1e-3e state: 1 473
1e-3e state: 1 474
1e-3e state: 1 475
1e-3e state: 1 476
1e-3e state: 1 477
1e-3e state: 1 478
1e-3e state: 1 479
1e-3e state: 1 480
1e-3e state: 1 481
1e-3e state: 1 482
1e-3e state: 1 483
1e-3e state: 1 484
1e-3e state: 1 485
1e-3e state: 1 486
1e-3e state: 1 487
1e-3e state: 1 488
1e-3e state: 1 489
1e-3e state: 1 490
1e-3e state: 1 491
1e-3e state: 1 492
1e-3e state: 1 493
1e-3e state: 1 494
1e-3e state: 1 495
1e-3e state: 1 496
1e-3e state: 1 497
1e-3e state: 1 498
1e-3e state: 1 499
1e-3e state: 1 500
1e-3e state: 1 501
1e-3e state: 1 502
1e-3e state: 1 503
1e-3e state: 1 504
1e-3e state: 1 505
1e-3e state: 1 506
1e-3e state: 1 507
1e-3e state: 1 508
1e-3e state: 1 509
1e-3e state: 1 510
1e-3e state: 1 511
1e-3e state: 1 512
1e-3e state: 1 513
1e-3e state: 1 514
1e-3e state: 1 515
1e-3e state: 1 516
1e-3e state: 1 517
1e-3e state: 1 518
1e-3e state: 1 519
1e-3e state: 1 520
1e-3e state: 1 521
1e-3e state: 1 522
1e-3e state: 1 523
1e-3e state: 1 524
1e-3e state: 1 525
1e-3e state: 1 526
1e-3e state: 1 527
1e-3e state: 1 528
1e-3e state: 1 529
1e-3e state: 1 530
1e-3e state: 1 531
1e-3e state: 1 532
1e-3e state: 1 533
1e-3e state: 1 534
1e-3e state: 1 535
1e-3e state: 1 536
1e-3e state: 1 537
1e-3e state: 1 538
1e-3e state: 1 539
1e-3e state: 1 540
1e-3e state: 1 541
1e-3e state: 1 542
1e-3e state: 1 543
1e-3e state: 1 544
1e-3e state: 1 545
1e-3e state: 1 546
1e-3e state: 1 547
1e-3e state: 1 548
1e-3e state: 1 549
1e-3e state: 2 0
1e-3e state: 2 1
1e-3e state: 2 2
1e-3e state: 2 3
1e-3e state: 2 4
1e-3e state: 2 5
1e-3e state: 2 6
1e-3e state: 2 7
1e-3e state: 2 8
1e-3e state: 2 9
1e-3e state: 2 10
1e-3e state: 2 11
1e-3e state: 2 12
1e-3e state: 2 13
1e-3e state: 2 14
1e-3e state: 2 15
1e-3e state: 2 16
1e-3e state: 2 17
1e-3e state: 2 18
1e-3e state: 2 19
1e-3e state: 2 20
1e-3e state: 2 21
1e-3e state: 2 22
1e-3e state: 2 23
1e-3e state: 2 24
1e-3e state: 2 25
1e-3e state: 2 26
1e-3e state: 2 27
1e-3e state: 2 28
1e-3e state: 2 29
1e-3e state: 2 30
1e-3e state: 2 31
1e-3e state: 2 32
1e-3e state: 2 33
1e-3e state: 2 34
1e-3e state: 2 35
1e-3e state: 2 36
1e-3e state: 2 37
1e-3e state: 2 38
1e-3e state: 2 39
1e-3e state: 2 40
1e-3e state: 2 41
1e-3e state: 2 42
1e-3e state: 2 43
1e-3e state: 2 44
1e-3e state: 2 45
1e-3e state: 2 46
1e-3e state: 2 47
1e-3e state: 2 48
1e-3e state: 2 49
1e-3e state: 2 50
1e-3e state: 2 51
1e-3e state: 2 52
1e-3e state: 2 53
1e-3e state: 2 54
1e-3e state: 2 55
1e-3e state: 2 56
1e-3e state: 2 57
1e-3e state: 2 58
1e-3e state: 2 59
1e-3e state: 2 60
1e-3e state: 2 61
1e-3e state: 2 62
1e-3e state: 2 63
1e-3e state: 2 64
1e-3e state: 2 65
1e-3e state: 2 66
1e-3e state: 2 67
1e-3e state: 2 68
1e-3e state: 2 69
1e-3e state: 2 70
1e-3e state: 2 71
1e-3e state: 2 72
1e-3e state: 2 73
1e-3e state: 2 74
1e-3e state: 2 75
1e-3e state: 2 76
1e-3e state: 2 77
1e-3e state: 2 78
1e-3e state: 2 79
1e-3e state: 2 80
1e-3e state: 2 81
1e-3e state: 2 82
1e-3e state: 2 83
1e-3e state: 2 84
1e-3e state: 2 85
1e-3e state: 2 86
1e-3e state: 2 87
1e-3e state: 2 88
1e-3e state: 2 89
1e-3e state: 2 90
1e-3e state: 2 91
1e-3e state: 2 92
1e-3e state: 2 93
1e-3e state: 2 94
1e-3e state: 2 95
1e-3e state: 2 96
1e-3e state: 2 97
1e-3e state: 2 98
1e-3e state: 2 99
1e-3e state: 2 100
1e-3e state: 2 101
1e-3e state: 2 102
1e-3e state: 2 103
1e-3e state: 2 104
1e-3e state: 2 105
1e-3e state: 2 106
1e-3e state: 2 107
1e-3e state: 2 108
1e-3e state: 2 109
1e-3e state: 2 110
1e-3e state: 2 111
1e-3e state: 2 112
1e-3e state: 2 113
1e-3e state: 2 114
1e-3e state: 2 115
1e-3e state: 2 116
1e-3e state: 2 117
1e-3e state: 2 118
1e-3e state: 2 119
1e-3e state: 2 120
1e-3e state: 2 121
1e-3e state: 2 122
1e-3e state: 2 123
1e-3e state: 2 124
1e-3e state: 2 125
1e-3e state: 2 126
1e-3e state: 2 127
1e-3e state: 2 128
1e-3e state: 2 129
1e-3e state: 2 130
1e-3e state: 2 131
1e-3e state: 2 132
1e-3e state: 2 133
1e-3e state: 2 134
1e-3e state: 2 135
1e-3e state: 2 136
1e-3e state: 2 137
1e-3e state: 2 138
1e-3e state: 2 139
1e-3e state: 2 140
1e-3e state: 2 141
1e-3e state: 2 142
1e-3e state: 2 143
1e-3e state: 2 144
1e-3e state: 2 145
1e-3e state: 2 146
1e-3e state: 2 147
1e-3e state: 2 148
1e-3e state: 2 149
1e-3e state: 2 150
1e-3e state: 2 151
1e-3e state: 2 152
1e-3e state: 2 153
1e-3e state: 2 154
1e-3e state: 2 155
1e-3e state: 2 156
1e-3e state: 2 157
1e-3e state: 2 158
1e-3e state: 2 159
1e-3e state: 2 160
1e-3e state: 2 161
1e-3e state: 2 162
1e-3e state: 2 163
1e-3e state: 2 164
1e-3e state: 2 165
1e-3e state: 2 166
1e-3e state: 2 167
1e-3e state: 2 168
1e-3e state: 2 169
1e-3e state: 2 170
1e-3e state: 2 171
1e-3e state: 2 172
1e-3e state: 2 173
1e-3e state: 2 174
1e-3e state: 2 175
1e-3e state: 2 176
1e-3e state: 2 177
1e-3e state: 2 178
1e-3e state: 2 179
1e-3e state: 2 180
1e-3e state: 2 181
1e-3e state: 2 182
1e-3e state: 2 183
1e-3e state: 2 184
1e-3e state: 2 185
1e-3e state: 2 186
1e-3e state: 2 187
1e-3e state: 2 188
1e-3e state: 2 189
1e-3e state: 2 190
1e-3e state: 2 191
1e-3e state: 2 192
1e-3e state: 2 193
1e-3e state: 2 194
1e-3e state: 2 195
1e-3e state: 2 196
1e-3e state: 2 197
1e-3e state: 2 198
1e-3e state: 2 199
1e-3e state: 2 200
1e-3e state: 2 201
1e-3e state: 2 202
1e-3e state: 2 203
1e-3e state: 2 204
1e-3e state: 2 205
1e-3e state: 2 206
1e-3e state: 2 207
1e-3e state: 2 208
1e-3e state: 2 209
1e-3e state: 2 210
1e-3e state: 2 211
1e-3e state: 2 212
1e-3e state: 2 213
1e-3e state: 2 214
1e-3e state: 2 215
1e-3e state: 2 216
1e-3e state: 2 217
1e-3e state: 2 218
1e-3e state: 2 219
1e-3e state: 2 220
1e-3e state: 2 221
1e-3e state: 2 222
1e-3e state: 2 223
1e-3e state: 2 224
1e-3e state: 2 225
1e-3e state: 2 226
1e-3e state: 2 227
1e-3e state: 2 228
1e-3e state: 2 229
1e-3e state: 2 230
1e-3e state: 2 231
1e-3e state: 2 232
1e-3e state: 2 233
1e-3e state: 2 234
1e-3e state: 2 235
1e-3e state: 2 236
1e-3e state: 2 237
1e-3e state: 2 238
1e-3e state: 2 239
1e-3e state: 2 240
1e-3e state: 2 241
1e-3e state: 2 242
1e-3e state: 2 243
1e-3e state: 2 244
1e-3e state: 2 245
1e-3e state: 2 246
1e-3e state: 2 247
1e-3e state: 2 248
1e-3e state: 2 249
1e-3e state: 2 250
1e-3e state: 2 251
1e-3e state: 2 252
1e-3e state: 2 253
1e-3e state: 2 254
1e-3e state: 2 255
1e-3e state: 2 256
1e-3e state: 2 257
1e-3e state: 2 258
1e-3e state: 2 259
1e-3e state: 2 260
1e-3e state: 2 261
1e-3e state: 2 262
1e-3e state: 2 263
1e-3e state: 2 264
1e-3e state: 2 265
1e-3e state: 2 266
1e-3e state: 2 267
1e-3e state: 2 268
1e-3e state: 2 269
1e-3e state: 2 270
1e-3e state: 2 271
1e-3e state: 2 272
1e-3e state: 2 273
1e-3e state: 2 274
1e-3e state: 2 275
1e-3e state: 2 276
1e-3e state: 2 277
1e-3e state: 2 278
1e-3e state: 2 279
1e-3e state: 2 280
1e-3e state: 2 281
1e-3e state: 2 282
1e-3e state: 2 283
1e-3e state: 2 284
1e-3e state: 2 285
1e-3e state: 2 286
1e-3e state: 2 287
1e-3e state: 2 288
1e-3e state: 2 289
1e-3e state: 2 290
1e-3e state: 2 291
1e-3e state: 2 292
1e-3e state: 2 293
1e-3e state: 2 294
1e-3e state: 2 295
1e-3e state: 2 296
1e-3e state: 2 297
1e-3e state: 2 298
1e-3e state: 2 299
1e-3e state: 2 300
1e-3e state: 2 301
1e-3e state: 2 302
1e-3e state: 2 303
1e-3e state: 2 304
1e-3e state: 2 305
1e-3e state: 2 306
1e-3e state: 2 307
1e-3e state: 2 308
1e-3e state: 2 309
1e-3e state: 2 310
1e-3e state: 2 311
1e-3e state: 2 312
1e-3e state: 2 313
1e-3e state: 2 314
1e-3e state: 2 315
1e-3e state: 2 316
1e-3e state: 2 317
1e-3e state: 2 318
1e-3e state: 2 319
1e-3e state: 2 320
1e-3e state: 2 321
1e-3e state: 2 322
1e-3e state: 2 323
1e-3e state: 2 324
1e-3e state: 2 325
1e-3e state: 2 326
1e-3e state: 2 327
1e-3e state: 2 328
1e-3e state: 2 329
1e-3e state: 2 330
1e-3e state: 2 331
1e-3e state: 2 332
1e-3e state: 2 333
1e-3e state: 2 334
1e-3e state: 2 335
1e-3e state: 2 336
1e-3e state: 2 337
1e-3e state: 2 338
1e-3e state: 2 339
1e-3e state: 2 340
1e-3e state: 2 341
1e-3e state: 2 342
1e-3e state: 2 343
1e-3e state: 2 344
1e-3e state: 2 345
1e-3e state: 2 346
1e-3e state: 2 347
1e-3e state: 2 348
1e-3e state: 2 349
1e-3e state: 2 350
1e-3e state: 2 351
1e-3e state: 2 352
1e-3e state: 2 353
1e-3e state: 2 354
1e-3e state: 2 355
1e-3e state: 2 356
1e-3e state: 2 357
1e-3e state: 2 358
1e-3e state: 2 359
1e-3e state: 2 360
1e-3e state: 2 361
1e-3e state: 2 362
1e-3e state: 2 363
1e-3e state: 2 364
1e-3e state: 2 365
1e-3e state: 2 366
1e-3e state: 2 367
1e-3e state: 2 368
1e-3e state: 2 369
1e-3e state: 2 370
1e-3e state: 2 371
1e-3e state: 2 372
1e-3e state: 2 373
1e-3e state: 2 374
1e-3e state: 2 375
1e-3e state: 2 376
1e-3e state: 2 377
1e-3e state: 2 378
1e-3e state: 2 379
1e-3e state: 2 380
1e-3e state: 2 381
1e-3e state: 2 382
1e-3e state: 2 383
1e-3e state: 2 384
1e-3e state: 2 385
1e-3e state: 2 386
1e-3e state: 2 387
1e-3e state: 2 388
1e-3e state: 2 389
1e-3e state: 2 390
1e-3e state: 2 391
1e-3e state: 2 392
1e-3e state: 2 393
1e-3e state: 2 394
1e-3e state: 2 395
1e-3e state: 2 396
1e-3e state: 2 397
1e-3e state: 2 398
1e-3e state: 2 399
1e-3e state: 2 400
1e-3e state: 2 401
1e-3e state: 2 402
1e-3e state: 2 403
1e-3e state: 2 404
1e-3e state: 2 405
1e-3e state: 2 406
1e-3e state: 2 407
1e-3e state: 2 408
1e-3e state: 2 409
1e-3e state: 2 410
1e-3e state: 2 411
1e-3e state: 2 412
1e-3e state: 2 413
1e-3e state: 2 414
1e-3e state: 2 415
1e-3e state: 2 416
1e-3e state: 2 417
1e-3e state: 2 418
1e-3e state: 2 419
